-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/22cf99a71e51d88ecf2004e5de42026e/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/329d356e30259b749f006c42a8ded2af/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-keep-awake] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
